ID_1,ID_2,Label
PlayerComplete_1216,newplayerTeamData_1098,true
PlayerComplete_1218,newplayerTeamData_1099,false
PlayerComplete_1223,newplayerTeamData_1102,false
PlayerComplete_1225,newplayerTeamData_1101,false
PlayerComplete_1229,newplayerTeamData_1106,false
PlayerComplete_1231,newplayerTeamData_1108,false
PlayerComplete_1240,newplayerTeamData_1111,false
PlayerComplete_1243,newplayerTeamData_1119,false
PlayerComplete_1329,newplayerTeamData_1124,false
PlayerComplete_1816,newplayerTeamData_1133,false
PlayerComplete_1848,newplayerTeamData_1146,false
PlayerComplete_4328,newplayerTeamData_1148,false
PlayerComplete_4331,newplayerTeamData_1150,false
PlayerComplete_4334,newplayerTeamData_1692,false
PlayerComplete_4344,newplayerTeamData_1706,false
PlayerComplete_4366,newplayerTeamData_1685,false
PlayerComplete_6375,newplayerTeamData_1245,false
PlayerComplete_7896,newplayerTeamData_1051,false
PlayerComplete_9184,newplayerTeamData_1290,false
PlayerComplete_11635,newplayerTeamData_1658,false
PlayerComplete_14260,newplayerTeamData_1577,false
PlayerComplete_15309,newplayerTeamData_1099,false
PlayerComplete_16009,newplayerTeamData_1355,false
PlayerComplete_16884,newplayerTeamData_1611,false
PlayerComplete_6725,newplayerTeamData_1262,false
PlayerComplete_3274,newplayerTeamData_1627,false
PlayerComplete_6258,newplayerTeamData_1628,false
PlayerComplete_11869,newplayerTeamData_1722,false
PlayerComplete_11878,newplayerTeamData_1371,false
PlayerComplete_3567,newplayerTeamData_1064,false
PlayerComplete_1641,newplayerTeamData_1734,false
PlayerComplete_4619,newplayerTeamData_1430,false
PlayerComplete_6785,newplayerTeamData_1574,false
PlayerComplete_12218,newplayerTeamData_1670,false
PlayerComplete_15367,newplayerTeamData_1438,false
PlayerComplete_6725,newplayerTeamData_1161,false
PlayerComplete_2807,newplayerTeamData_1175,false
PlayerComplete_7252,newplayerTeamData_1091,false
PlayerComplete_3450,newplayerTeamData_1093,false
PlayerComplete_8715,newplayerTeamData_1558,false
PlayerComplete_12801,newplayerTeamData_1670,false
PlayerComplete_14492,newplayerTeamData_1307,false
PlayerComplete_4270,newplayerTeamData_1528,false
PlayerComplete_15134,newplayerTeamData_1305,false
PlayerComplete_1018,newplayerTeamData_1125,false
PlayerComplete_1021,newplayerTeamData_1454,false
PlayerComplete_9999,newplayerTeamData_1624,false
PlayerComplete_13267,newplayerTeamData_1310,false
PlayerComplete_1027,newplayerTeamData_1425,false
PlayerComplete_16999,newplayerTeamData_1512,false
PlayerComplete_7194,newplayerTeamData_1283,false
PlayerComplete_2515,newplayerTeamData_1386,false
PlayerComplete_11402,newplayerTeamData_1389,false
PlayerComplete_14201,newplayerTeamData_1652,false
PlayerComplete_3215,newplayerTeamData_1132,false
PlayerComplete_9650,newplayerTeamData_1303,false
PlayerComplete_12859,newplayerTeamData_1552,false
PlayerComplete_5848,newplayerTeamData_1633,false
PlayerComplete_10818,newplayerTeamData_1474,false
PlayerComplete_2049,newplayerTeamData_1255,false
PlayerComplete_4912,newplayerTeamData_1431,false
PlayerComplete_11927,newplayerTeamData_1485,false
PlayerComplete_15600,newplayerTeamData_1580,false
PlayerComplete_2574,newplayerTeamData_1391,false
PlayerComplete_7837,newplayerTeamData_1300,false
PlayerComplete_11227,newplayerTeamData_1144,false
PlayerComplete_10585,newplayerTeamData_1466,false
PlayerComplete_13384,newplayerTeamData_1297,false
PlayerComplete_15717,newplayerTeamData_1166,false
PlayerComplete_1933,newplayerTeamData_1102,false
PlayerComplete_9242,newplayerTeamData_1250,false
PlayerComplete_12859,newplayerTeamData_1449,false
PlayerComplete_5029,newplayerTeamData_1591,false
PlayerComplete_7486,newplayerTeamData_1648,false
PlayerComplete_5204,newplayerTeamData_1674,false
PlayerComplete_3625,newplayerTeamData_1392,false
PlayerComplete_8130,newplayerTeamData_1171,false
PlayerComplete_2457,newplayerTeamData_1113,false
PlayerComplete_4911,newplayerTeamData_1132,false
PlayerComplete_8949,newplayerTeamData_1288,false
PlayerComplete_10116,newplayerTeamData_1289,false
PlayerComplete_12626,newplayerTeamData_1399,false
PlayerComplete_13500,newplayerTeamData_1435,false
PlayerComplete_9825,newplayerTeamData_1524,false
PlayerComplete_11869,newplayerTeamData_1277,false
PlayerComplete_10057,newplayerTeamData_1453,false
PlayerComplete_8247,newplayerTeamData_1502,false
PlayerComplete_5438,newplayerTeamData_1336,false
PlayerComplete_10760,newplayerTeamData_1171,false
PlayerComplete_9301,newplayerTeamData_1099,false
PlayerComplete_8071,newplayerTeamData_1203,false
PlayerComplete_5555,newplayerTeamData_1167,false
PlayerComplete_2923,newplayerTeamData_1175,true
PlayerComplete_8704,newplayerTeamData_1180,false
PlayerComplete_5299,newplayerTeamData_1180,false
PlayerComplete_8824,newplayerTeamData_1185,true
PlayerComplete_6945,newplayerTeamData_1187,true
PlayerComplete_10538,newplayerTeamData_1191,true
PlayerComplete_10548,newplayerTeamData_1193,false
PlayerComplete_7984,newplayerTeamData_1208,false
PlayerComplete_11815,newplayerTeamData_1209,true
PlayerComplete_15733,newplayerTeamData_1212,false
PlayerComplete_9196,newplayerTeamData_1214,false
PlayerComplete_14647,newplayerTeamData_1216,false
PlayerComplete_8261,newplayerTeamData_1251,false
PlayerComplete_7918,newplayerTeamData_1356,false
PlayerComplete_7464,newplayerTeamData_1356,false
PlayerComplete_2426,newplayerTeamData_1357,true
PlayerComplete_3555,newplayerTeamData_1361,true
PlayerComplete_8960,newplayerTeamData_1362,true
PlayerComplete_7920,newplayerTeamData_1364,true
PlayerComplete_6831,newplayerTeamData_1366,true
PlayerComplete_7134,newplayerTeamData_1368,false
PlayerComplete_7098,newplayerTeamData_1368,false
PlayerComplete_1344,newplayerTeamData_1368,false
PlayerComplete_11027,newplayerTeamData_1371,false
PlayerComplete_1659,newplayerTeamData_1373,false
